open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1638584100000,4.73800000,4.74500000,4.72800000,4.74500000,2447.30000000,1638584159999,11604.55290000,49,554.50000000,2629.89230000,0
1638584160000,4.74500000,4.74500000,4.73400000,4.74300000,168.20000000,1638584219999,796.71140000,12,37.20000000,176.50880000,0
1638584220000,4.74400000,4.74400000,4.72400000,4.73800000,1722.50000000,1638584279999,8144.27350000,28,88.40000000,418.48940000,0
1638584280000,4.74400000,4.74400000,4.72800000,4.74000000,576.00000000,1638584339999,2724.04280000,12,26.70000000,126.64260000,0
1638584340000,4.74000000,4.74000000,4.73000000,4.74000000,65.30000000,1638584399999,309.17800000,9,30.90000000,146.46600000,0
1638584400000,4.72900000,4.74000000,4.72700000,4.72700000,240.00000000,1638584459999,1135.01860000,8,79.00000000,373.62070000,0
1638584460000,4.73600000,4.73900000,4.73600000,4.73900000,39.00000000,1638584519999,184.75260000,9,39.00000000,184.75260000,0
1638584520000,4.73900000,4.74000000,4.73800000,4.73800000,25.90000000,1638584579999,122.74030000,5,25.90000000,122.74030000,0
1638584580000,4.73400000,4.73400000,4.72400000,4.73100000,413.80000000,1638584639999,1955.18850000,12,23.30000000,110.24660000,0
1638584640000,4.72400000,4.73000000,4.72200000,4.72500000,255.60000000,1638584699999,1207.77510000,21,101.60000000,480.32430000,0
1638584700000,4.72500000,4.72500000,4.71400000,4.72100000,191.80000000,1638584759999,905.49880000,38,154.10000000,727.64870000,0
1638584760000,4.72100000,4.72100000,4.71400000,4.72100000,242.10000000,1638584819999,1142.81060000,28,221.60000000,1046.17360000,0
1638584820000,4.72100000,4.72100000,4.72100000,4.72100000,123.20000000,1638584879999,581.62720000,16,123.20000000,581.62720000,0
1638584880000,4.72100000,4.72100000,4.72100000,4.72100000,194.20000000,1638584939999,916.81820000,31,194.20000000,916.81820000,0
1638584940000,4.72100000,4.72100000,4.70700000,4.70700000,784.10000000,1638584999999,3695.91100000,31,311.70000000,1471.53570000,0
1638585000000,4.71100000,4.71900000,4.70000000,4.71900000,3293.00000000,1638585059999,15495.01500000,84,409.60000000,1929.97220000,0
1638585060000,4.71900000,4.72300000,4.71700000,4.71700000,744.90000000,1638585119999,3515.32970000,33,702.60000000,3315.67370000,0
1638585120000,4.71600000,4.71600000,4.71600000,4.71600000,14.50000000,1638585179999,68.38200000,3,14.50000000,68.38200000,0
1638585180000,4.71600000,4.71600000,4.71500000,4.71600000,52.20000000,1638585239999,246.16570000,11,52.20000000,246.16570000,0
1638585240000,4.71600000,4.71600000,4.70200000,4.71400000,696.00000000,1638585299999,3277.21950000,33,93.60000000,441.17620000,0
1638585300000,4.70400000,4.71200000,4.70300000,4.71100000,115.30000000,1638585359999,542.82990000,20,63.60000000,299.66510000,0
1638585360000,4.71000000,4.71000000,4.70300000,4.71000000,142.60000000,1638585419999,671.55990000,29,130.30000000,613.71300000,0
1638585420000,4.71000000,4.71100000,4.71000000,4.71100000,122.10000000,1638585479999,575.16110000,21,122.10000000,575.16110000,0
1638585480000,4.71100000,4.71200000,4.71100000,4.71200000,209.00000000,1638585539999,984.63210000,24,209.00000000,984.63210000,0
1638585540000,4.71200000,4.72600000,4.71200000,4.72600000,1117.90000000,1638585599999,5270.49030000,41,1007.70000000,4750.84670000,0
1638585600000,4.72600000,4.72700000,4.72000000,4.72300000,273.70000000,1638585659999,1292.61570000,25,186.20000000,879.53410000,0
1638585660000,4.71700000,4.72200000,4.71400000,4.72200000,150.00000000,1638585719999,707.58110000,9,36.80000000,173.76960000,0
1638585720000,4.72200000,4.72200000,4.72100000,4.72200000,121.90000000,1638585779999,575.60550000,13,115.60000000,545.86320000,0
1638585780000,4.72200000,4.72500000,4.72200000,4.72300000,312.30000000,1638585839999,1475.46290000,16,257.50000000,1216.62830000,0
1638585840000,4.72400000,4.72600000,4.72400000,4.72600000,91.20000000,1638585899999,430.99620000,12,91.20000000,430.99620000,0
1638585900000,4.71900000,4.73300000,4.71900000,4.73300000,94.60000000,1638585959999,446.97830000,13,70.30000000,332.30660000,0
1638585960000,4.73500000,4.73600000,4.72500000,4.73600000,942.20000000,1638586019999,4453.79070000,19,38.10000000,180.36250000,0
1638586020000,4.73400000,4.73600000,4.73000000,4.73600000,131.10000000,1638586079999,620.55680000,13,120.50000000,570.38700000,0
1638586080000,4.72600000,4.73600000,4.72600000,4.72700000,472.90000000,1638586139999,2235.48920000,24,278.00000000,1314.35230000,0
1638586140000,4.73300000,4.74500000,4.73300000,4.74500000,278.40000000,1638586199999,1319.39850000,27,268.40000000,1272.02850000,0
1638586200000,4.73800000,4.74700000,4.73800000,4.74700000,179.70000000,1638586259999,852.44070000,25,155.10000000,735.85310000,0
1638586260000,4.74800000,4.74800000,4.74300000,4.74700000,525.60000000,1638586319999,2495.11410000,49,505.90000000,2401.66320000,0
1638586320000,4.74800000,4.74800000,4.74500000,4.74800000,892.60000000,1638586379999,4237.43130000,68,889.50000000,4222.72180000,0
1638586380000,4.74800000,4.74800000,4.74500000,4.74800000,316.30000000,1638586439999,1501.77370000,32,316.30000000,1501.77370000,0
1638586440000,4.74800000,4.75000000,4.73800000,4.73800000,624.30000000,1638586499999,2963.74740000,40,602.70000000,2861.38240000,0
1638586500000,4.74700000,4.74700000,4.73800000,4.74500000,247.90000000,1638586559999,1176.58270000,26,228.30000000,1083.69390000,0
1638586560000,4.74500000,4.74500000,4.74500000,4.74500000,31.10000000,1638586619999,147.56950000,4,31.10000000,147.56950000,0
1638586620000,4.74500000,4.74700000,4.73700000,4.74700000,26.10000000,1638586679999,123.75290000,5,18.80000000,89.17280000,0
1638586680000,4.74700000,4.75100000,4.74700000,4.75100000,202.50000000,1638586739999,961.32000000,8,198.40000000,941.85320000,0
1638586740000,4.75100000,4.75100000,4.75100000,4.75100000,0.00000000,1638586799999,0.00000000,0,0.00000000,0.00000000,0
1638586800000,4.74900000,4.74900000,4.73900000,4.74900000,52.90000000,1638586859999,250.91680000,8,23.30000000,110.64240000,0
1638586860000,4.74900000,4.74900000,4.73600000,4.74700000,198.60000000,1638586919999,941.44110000,22,42.90000000,203.57880000,0
1638586920000,4.73900000,4.74800000,4.73700000,4.73700000,29.00000000,1638586979999,137.50610000,4,16.60000000,78.76730000,0
1638586980000,4.74800000,4.74800000,4.73800000,4.73800000,7.30000000,1638587039999,34.62640000,2,7.30000000,34.62640000,0
1638587040000,4.73900000,4.74800000,4.73900000,4.74800000,35.50000000,1638587099999,168.38720000,6,20.50000000,97.30220000,0
1638587100000,4.74000000,4.74600000,4.74000000,4.74600000,63.70000000,1638587159999,302.21520000,5,46.20000000,219.26520000,0
1638587160000,4.73700000,4.74600000,4.73700000,4.74600000,32.60000000,1638587219999,154.65660000,2,32.60000000,154.65660000,0
1638587220000,4.74400000,4.74800000,4.74400000,4.74800000,285.00000000,1638587279999,1353.11560000,23,285.00000000,1353.11560000,0
1638587280000,4.74800000,4.74800000,4.73200000,4.74600000,2982.20000000,1638587339999,14150.44530000,25,1459.00000000,6921.65230000,0
1638587340000,4.74600000,4.74600000,4.73300000,4.74500000,145.10000000,1638587399999,688.54310000,8,141.50000000,671.50430000,0
1638587400000,4.73300000,4.74500000,4.73300000,4.74500000,38.60000000,1638587459999,182.95890000,5,25.30000000,120.01000000,0
1638587460000,4.74500000,4.74700000,4.73800000,4.73800000,78.20000000,1638587519999,370.93920000,6,31.80000000,150.95460000,0
1638587520000,4.74600000,4.74600000,4.74300000,4.74600000,166.20000000,1638587579999,788.77620000,12,166.20000000,788.77620000,0
1638587580000,4.73900000,4.75100000,4.73800000,4.73800000,268.70000000,1638587639999,1274.85430000,23,97.90000000,464.87470000,0
1638587640000,4.74700000,4.75500000,4.74700000,4.75500000,733.30000000,1638587699999,3483.18810000,50,478.20000000,2272.20680000,0
1638587700000,4.74800000,4.75900000,4.74800000,4.75900000,144.30000000,1638587759999,686.49020000,14,117.70000000,560.08340000,0
1638587760000,4.75900000,4.75900000,4.73000000,4.73500000,8077.20000000,1638587819999,38274.31490000,64,101.80000000,482.97270000,0
1638587820000,4.73500000,4.74600000,4.73500000,4.74500000,755.20000000,1638587879999,3583.08770000,24,391.80000000,1859.02350000,0
1638587880000,4.74500000,4.74800000,4.73900000,4.74200000,832.60000000,1638587939999,3948.28070000,43,482.30000000,2288.10370000,0
1638587940000,4.74200000,4.74700000,4.73700000,4.74700000,786.10000000,1638587999999,3728.83460000,56,680.30000000,3227.15700000,0
1638588000000,4.74700000,4.74700000,4.73500000,4.73800000,1424.00000000,1638588059999,6746.50150000,35,228.40000000,1083.86410000,0
1638588060000,4.73000000,4.73600000,4.73000000,4.73600000,998.40000000,1638588119999,4722.63640000,15,55.80000000,264.13840000,0
1638588120000,4.73600000,4.73600000,4.72200000,4.72900000,222.30000000,1638588179999,1051.28570000,19,105.20000000,497.85280000,0
1638588180000,4.72300000,4.72700000,4.72300000,4.72700000,83.00000000,1638588239999,392.21060000,5,83.00000000,392.21060000,0
1638588240000,4.72800000,4.72800000,4.71500000,4.71500000,90.30000000,1638588299999,426.33070000,6,22.40000000,105.89640000,0
1638588300000,4.71500000,4.72800000,4.71400000,4.72400000,110.40000000,1638588359999,521.23200000,6,60.00000000,283.60400000,0
1638588360000,4.72400000,4.72600000,4.71300000,4.72600000,308.60000000,1638588419999,1455.38770000,14,78.20000000,369.39310000,0
1638588420000,4.71400000,4.72600000,4.71400000,4.72600000,43.00000000,1638588479999,202.88800000,2,15.50000000,73.25300000,0
1638588480000,4.72600000,4.72600000,4.72500000,4.72500000,13.20000000,1638588539999,62.38050000,4,13.20000000,62.38050000,0
1638588540000,4.72400000,4.72600000,4.71600000,4.72600000,352.70000000,1638588599999,1664.29800000,16,108.10000000,510.71240000,0
1638588600000,4.71600000,4.72600000,4.71600000,4.71600000,163.40000000,1638588659999,771.02840000,9,56.40000000,266.41640000,0
1638588660000,4.72600000,4.72600000,4.71500000,4.71500000,1294.80000000,1638588719999,6105.01170000,7,1101.70000000,5194.54520000,0
1638588720000,4.72400000,4.72400000,4.72300000,4.72300000,87.20000000,1638588779999,411.92770000,10,87.20000000,411.92770000,0
1638588780000,4.72100000,4.72300000,4.71800000,4.72300000,1940.20000000,1638588839999,9154.86930000,52,1861.60000000,8783.72010000,0
1638588840000,4.72400000,4.72400000,4.72400000,4.72400000,59.90000000,1638588899999,282.96760000,3,59.90000000,282.96760000,0
1638588900000,4.71500000,4.72500000,4.70000000,4.70500000,3524.60000000,1638588959999,16579.94140000,61,257.30000000,1211.17930000,0
1638588960000,4.72200000,4.72200000,4.71800000,4.72000000,205.10000000,1638589019999,968.01880000,5,205.10000000,968.01880000,0
1638589020000,4.71900000,4.71900000,4.71900000,4.71900000,48.00000000,1638589079999,226.51200000,4,48.00000000,226.51200000,0
1638589080000,4.71900000,4.71900000,4.71800000,4.71800000,9.60000000,1638589139999,45.29550000,2,9.60000000,45.29550000,0
